file,SVMRresult,svmr_statuses,result_2ls,2ls_time,irank_result,irank_time,cpalasso25_result,cpalasso25_time,cpageneral25_result,cpageneral25_time,cpalasso260122result,cpalasso260122time,cpageneral260122result,cpageneral260122time,AProVEonline24,AProVEonline25,MuVal-online,Ultimate-online,Ultimate260122_result,Ultimate260122_time_taken,ET+CPAlasso25,loop_type,loops_count,loops_depth,loop_condition_variables_count,has_break,loop_condition_always_true,initial_sat_condition,array_operator,pointer_operator,lines,language,program_type,recur_type
svcomp_java_LogBuiltIn-alloca.c,Terminate,TERMINATE,Failed,0.24,Failed,0.466133595,Unknown,5.05,Unknown,5.11,Unknown,2.47,Unknown,288.88,Terminate,Terminate,Terminate,Terminate,Terminate,3.99,Terminate,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,20,C,loop,
McCarthyIterative.c,Unknown,Unknown,Terminate,0.14,Terminate,2.096891165,Terminate,8.78,Unknown,274.34,Terminate,5.44,Terminate,5.28,Terminate,Terminate,timeout,timeout,Terminate,5.95,Terminate,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,22,C,loop,
svcomp_genady_true-alloca.c,failed,Failed,Failed,0.25,Failed,0.347351313,Unknown,3.16,Unknown,3.27,Unknown,1.45,Unknown,295.5,Terminate,Terminate,Terminate,Terminate,Terminate,3.86,Unknown,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,10,C,loop,
svcomp_b.02-alloca.c,Terminate,TERMINATE,Failed,0.23,Failed,0.336876392,Unknown,3.85,Unknown,4.06,Unknown,1.77,Unknown,291.82,Terminate,Terminate,Terminate,Terminate,Terminate,4.16,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,23,C,loop,
Thun_true-termination.c,failed,Failed,Unknown,0.54,Terminate,1.216762066,Terminate,3.17,Terminate,3.61,Terminate,1.47,Terminate,1.5,Terminate,Terminate,Terminate,Terminate,Terminate,3.81,Terminate,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,33,C,loop,
DivMinus2.c,failed,Failed,Unknown,1.46,Terminate,19.73166084,Terminate,3.79,Terminate,4.53,Terminate,1.75,Terminate,2.06,Terminate,Terminate,Terminate,Terminate,Terminate,5.34,Terminate,Nested,2,2,3,FALSE,FALSE,TRUE,FALSE,TRUE,29,C,loop,
recHanoi01_true-unreach-call_true-termination.c,,,Terminate,0.38,Failed,0.319832563,Unknown,1.82,Unknown,2.01,Failed,0.4,Failed,0.4,Terminate,Terminate,Failed,timeout,TIMEOUT,300.02,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,56,C,recur,non-tail
TelAviv-Amir-Minimum_true-termination.c,Unknown,Unknown,Unknown,1.58,Failed,22.41409254,Terminate,2.89,Terminate,3.72,Terminate,1.78,Terminate,1.82,timeout,timeout,Terminate,Terminate,Terminate,6.93,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,38,C,loop,
svcomp_b.11-alloca.c,failed,Failed,Failed,0.24,Failed,0.470309734,Unknown,3.33,Unknown,3.35,Unknown,1.87,Unknown,292.34,timeout,timeout,Terminate,Terminate,Terminate,5.82,Unknown,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,30,C,loop,
SyntaxSupportPointer01_true-termination.c,Unknown,Unknown,Terminate,0.6,Failed,0.345550537,Unknown,2.79,Unknown,2.96,Unknown,1.32,Nonterminate,1.39,Terminate,Terminate,Terminate,Terminate,Terminate,3.85,Unknown,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,16,C,loop,
LeeJonesBen-Amram-POPL2001-Ex1_true-termination.c,,,Terminate,0.38,Failed,0.44423008,Unknown,2.09,Failed,2.2,Failed,0.43,Failed,0.43,Terminate,Terminate,Terminate,Terminate,Terminate,4.04,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,31,C,recur,tail
PastaC9.c,Terminate,TERMINATE,Terminate,0.39,Terminate,5.351739407,Terminate,2.92,Terminate,3.62,Terminate,1.62,Terminate,1.65,Terminate,Terminate,Terminate,Terminate,Terminate,4.47,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,24,C,loop,
svcomp_aviad_true-alloca.c,Unknown,Unknown,Failed,0.23,Failed,0.473970652,Unknown,4.66,Unknown,5.15,Unknown,2.26,Unknown,288.79,Terminate,Terminate,Terminate,timeout,Terminate,4.41,Unknown,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,25,C,loop,
ChenFlurMukhopadhyay-SAS2012-Ex2.18_true-termination.c,Unknown,Unknown,Unknown,2.09,Terminate,1.733024597,Terminate,2.77,Terminate,3.26,Terminate,1.49,Terminate,1.52,Terminate,Terminate,Terminate,Terminate,Terminate,3.83,Terminate,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,31,C,loop,
svcomp_c.08.c,Unknown,Unknown,Terminate,0.37,Terminate,1.888632059,Terminate,3.51,Terminate,3.84,Terminate,1.63,Terminate,2,Terminate,Terminate,Terminate,Terminate,Terminate,4.2,Terminate,Nested,2,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,19,C,loop,
RecursiveMultiplication_true-termination.c,,,Terminate,0.21,Failed,0.329777718,Unknown,2.17,Failed,2.19,Failed,0.41,Failed,0.42,Terminate,Terminate,Failed,Terminate,Terminate,4.71,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,27,C,recur,non-tail
PastaC3.c,Terminate,TERMINATE,Terminate,0.24,Terminate,2.222445488,Terminate,3.74,Terminate,4.29,Terminate,1.78,Terminate,2.11,Terminate,Terminate,Terminate,Terminate,Terminate,4.34,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,22,C,loop,
svcomp_c.07-alloca.c,Terminate,TERMINATE,Failed,0.24,Failed,0.465566158,Unknown,8.1,Unknown,8.38,Unknown,3.83,Nonterminate,1.49,Terminate,Terminate,timeout,Terminate,Terminate,4.6,Terminate,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,29,C,loop,
svcomp_b.10-alloca.c,failed,Failed,Failed,0.24,Failed,0.343595505,Unknown,3.28,Unknown,3.99,Unknown,1.83,Unknown,285.94,Terminate,Terminate,Terminate,Terminate,Terminate,4.55,Unknown,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,30,C,loop,
4NestedWith3Variables_true-termination.c,failed,Failed,Unknown,19.2,Terminate,5.514134645,Unknown,2.88,TIMEOUT,300.13,Unknown,1.52,Unknown,295.97,Terminate,Terminate,timeout,Terminate,Terminate,5.21,Unknown,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,29,C,loop,
svcomp_flag.c,Unknown,Unknown,Terminate,0.33,Terminate,5.301789999,Unknown,9.23,Terminate,4.67,Unknown,4.68,Unknown,267.2,Terminate,Terminate,Terminate,Terminate,Terminate,5.82,Unknown,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,16,C,loop,
ChenFlurMukhopadhyay-SAS2012-Ex2.22_true-termination.c,failed,Failed,Terminate,3.52,Terminate,1.966259956,Unknown,2.88,Unknown,3.13,Unknown,1.39,Unknown,288.93,Terminate,Terminate,Terminate,Terminate,Terminate,3.82,Unknown,Linear,1,1,1,TRUE,FALSE,TRUE,FALSE,FALSE,32,C,loop,
AliasDarteFeautrierGonnord-SAS2010-while2_true-termination.c,failed,Failed,Terminate,0.22,Terminate,1.846493959,Terminate,3.54,Terminate,4.02,Terminate,1.64,Terminate,2.02,Terminate,Terminate,Terminate,Terminate,Terminate,4.41,Terminate,Nested,2,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,22,C,loop,
svcomp_Urban_true-alloca.c,failed,Failed,Failed,0.2,Failed,0.347885132,Unknown,3.12,Unknown,3.34,Unknown,1.46,Nonterminate,1.38,Terminate,Terminate,Terminate,Terminate,Terminate,7.74,Unknown,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,25,C,loop,
ChenFlurMukhopadhyay-SAS2012-Ex3.01_true-termination.c,Terminate,TERMINATE,Terminate,0.17,Terminate,1.213907957,Unknown,3.48,Unknown,5.57,Unknown,1.64,Unknown,269.98,Terminate,Terminate,Terminate,Terminate,Terminate,3.81,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,29,C,loop,
svcomp_a.05.c,Terminate,TERMINATE,Unknown,6.86,Terminate,1.109806538,Terminate,2.95,Terminate,3.52,Terminate,1.45,Terminate,1.51,Terminate,Terminate,Terminate,Terminate,Terminate,3.81,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,15,C,loop,
svcomp_ex3a-alloca.c,failed,Failed,Failed,0.24,Failed,0.465542555,Unknown,3.03,Unknown,2.41,Unknown,1.49,Unknown,294.57,Terminate,Terminate,Terminate,Unknown,Unknown,8.85,Unknown,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,20,C,loop,
nondet_ll_search_last_n.c,failed,Failed,Unknown,1.39,Failed,0.474986076,Unknown,3.43,Unknown,3.85,Unknown,1.73,Unknown,281.77,Terminate,Terminate,timeout,timeout,Unknown,16.5,Unknown,Multiple,2,1,5,FALSE,FALSE,TRUE,FALSE,TRUE,40,C,loop,
ChenFlurMukhopadhyay-SAS2012-Ex3.03_true-termination.c,failed,Failed,Unknown,1.49,Terminate,2.267417192,Unknown,4.23,Unknown,5.09,Unknown,1.83,Unknown,274.79,Terminate,Terminate,Terminate,Terminate,Terminate,3.92,Unknown,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,30,C,loop,
Log.c,Unknown,Unknown,Terminate,0.54,Terminate,2.274074793,Terminate,3.62,Terminate,4.27,Terminate,1.7,Terminate,2.03,Terminate,Terminate,Terminate,Terminate,Terminate,4.34,Terminate,Nested,2,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,28,C,loop,
PastaA10.c,Terminate,TERMINATE,Terminate,0.23,Terminate,6.618270397,Terminate,2.81,Terminate,3.59,Terminate,1.58,Terminate,1.59,Terminate,Terminate,Terminate,Terminate,Terminate,4.76,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,20,C,loop,
ChenFlurMukhopadhyay-SAS2012-Ex2.01_true-termination.c,Unknown,Unknown,Unknown,0.62,Terminate,1.618233204,Unknown,4.28,Unknown,5.52,Unknown,1.86,Unknown,272.66,Terminate,Terminate,Terminate,Terminate,Terminate,3.81,Unknown,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,28,C,loop,
svcomp_b.17-alloca.c,failed,Failed,Failed,0.24,Failed,0.341404438,Unknown,5.53,Unknown,7.2,Unknown,3.02,Nonterminate,1.41,Terminate,Terminate,Terminate,timeout,Terminate,30.24,Unknown,Nested,2,2,3,FALSE,FALSE,TRUE,FALSE,TRUE,28,C,loop,
McCarthy91_Iteration_true-termination.c,Unknown,Unknown,Terminate,0.16,Terminate,1.933270931,Terminate,8.92,Terminate,4.21,Terminate,5.16,Terminate,5.11,Terminate,Terminate,Terminate,Terminate,Terminate,7.47,Terminate,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,24,C,loop,
ChenFlurMukhopadhyay-SAS2012-Ex3.04_true-termination.c,Unknown,Unknown,Unknown,0.51,Terminate,2.271259546,Unknown,4.26,Unknown,16.72,Unknown,1.9,Unknown,264.82,Terminate,Terminate,Terminate,Terminate,Terminate,3.84,Unknown,Linear,1,1,3,FALSE,FALSE,TRUE,FALSE,TRUE,29,C,loop,
LogAG.c,Terminate,TERMINATE,Unknown,1.78,Terminate,2.088848352,Terminate,3.42,Terminate,4.2,Terminate,1.61,Terminate,1.99,Terminate,Terminate,Terminate,Terminate,Terminate,4.65,Terminate,Nested,2,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,29,C,loop,
svcomp_EvenOdd01_true-unreach-call_true-termination_modified.c,,,Failed,300.03,Failed,0.440772057,Unknown,1.82,Failed,1.96,Failed,0.43,Failed,0.39,Terminate,Terminate,Failed,Terminate,Terminate,4.92,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,48,C,recur,non-tail
CookSeeZuleger-TACAS2013-Fig7a_true-termination.c,Unknown,Unknown,Terminate,0.26,Terminate,15.82887411,Terminate,3.42,Terminate,3.7,Terminate,1.98,Terminate,2.3,Terminate,Terminate,Terminate,Terminate,Terminate,4.59,Terminate,Linear,1,1,3,FALSE,FALSE,TRUE,FALSE,TRUE,27,C,loop,
IntPath.c,failed,Failed,Unknown,0.12,Unknown,2.176334381,Terminate,2.31,Terminate,2.39,Terminate,1.18,Terminate,1.21,Terminate,Terminate,Terminate,Terminate,Terminate,3.57,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,21,C,loop,
CookSeeZuleger-TACAS2013-Fig1_true-termination.c,Unknown,Unknown,Terminate,0.14,Terminate,8.679799557,Terminate,3.55,Terminate,4.48,Terminate,1.68,Terminate,1.78,Terminate,Terminate,Terminate,Terminate,Terminate,4.43,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,23,C,loop,
PastaA1.c,Unknown,Unknown,Terminate,0.26,Terminate,1.281229734,Terminate,3.11,Terminate,3.6,Terminate,1.56,Terminate,1.63,Terminate,Terminate,Terminate,Terminate,Terminate,4.48,Terminate,Nested,2,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,19,C,loop,
GulavaniGulwani-CAV2008-Fig1b_true-termination.c,failed,Failed,Terminate,0.32,Terminate,2.751409292,Terminate,3.41,Unknown,267.34,Terminate,1.55,Terminate,1.62,Terminate,Terminate,Terminate,Terminate,Terminate,4.05,Terminate,Multiple,2,1,3,FALSE,FALSE,TRUE,FALSE,FALSE,28,C,loop,
ChenFlurMukhopadhyay-SAS2012-Ex2.07_true-termination.c,Terminate,TERMINATE,Unknown,0.5,Terminate,1.236247063,Unknown,4.68,Unknown,4.41,Unknown,2.4,Unknown,262.53,Terminate,Terminate,Terminate,Terminate,Terminate,3.81,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,28,C,loop,
nondet_ll_search_last_zero.c,Unknown,Unknown,Unknown,1.28,Failed,0.337691545,Unknown,2.96,Unknown,3.09,Unknown,1.72,Unknown,281.85,Terminate,Terminate,timeout,timeout,Unknown,16.51,Unknown,Multiple,2,1,5,FALSE,FALSE,TRUE,FALSE,TRUE,40,C,loop,
svcomp_a.01-alloca.c,Unknown,Unknown,Failed,0.24,Failed,0.474827528,Unknown,3.56,Unknown,3.8,Unknown,2.11,Unknown,288.34,Terminate,Terminate,Terminate,timeout,Terminate,101.73,Unknown,Nested,2,2,2,FALSE,FALSE,TRUE,FALSE,TRUE,26,C,loop,
Binomial_true.c,failed,"ERROR,TERMINATE",Failed,300.02,Failed,0.323999166,Unknown,2.22,Unknown,2.36,Failed,0.4,Failed,0.41,Unknown,Unknown,timeout,timeout,TIMEOUT,300.03,Unknown,Multiple,2,1,3,FALSE,FALSE,TRUE,FALSE,TRUE,45,C,loop,non-tail
svcomp_c.01-no-inv.c,Unknown,Unknown,Unknown,0.93,Unknown,5.683444262,Terminate,2.95,Terminate,3.51,Terminate,1.66,Terminate,1.98,Terminate,Terminate,Terminate,Terminate,Terminate,4.8,Terminate,Nested,2,2,2,FALSE,FALSE,TRUE,FALSE,TRUE,19,C,loop,
svcomp_java_Break.c,failed,Failed,Terminate,0.21,Terminate,1.033479452,Terminate,7.76,Terminate,6.35,Terminate,3.92,Terminate,1.27,Terminate,Terminate,Terminate,Terminate,Terminate,3.78,Terminate,Linear,1,1,0,TRUE,TRUE,TRUE,FALSE,FALSE,10,C,loop,
McCarthy91_Recursion_true-termination.c,,,Terminate,0.16,Failed,0.442765951,Unknown,2.07,Failed,2.15,Failed,0.42,Failed,0.41,Unknown,Unknown,Failed,Terminate,Terminate,7.16,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,17,C,recur,non-tail
PastaB4.c,failed,Failed,Terminate,0.3,Terminate,1.266696453,Unknown,2.83,Unknown,3.18,Unknown,1.38,Unknown,276.8,Terminate,Terminate,Terminate,Terminate,Terminate,3.77,Unknown,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,19,C,loop,
Piecewise_true-termination.c,Terminate,TERMINATE,Unknown,0.32,Terminate,31.30021977,Terminate,3.29,Terminate,4.25,Terminate,1.64,Terminate,1.62,Terminate,Terminate,Terminate,Terminate,Terminate,5,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,32,C,loop,
HeizmannHoenickeLeikePodelski-ATVA2013-Fig6_true-termination.c,Terminate,TERMINATE,Terminate,0.18,Terminate,1.932519674,Terminate,2.49,Terminate,3.18,Terminate,1.38,Terminate,1.46,Terminate,Terminate,Terminate,Terminate,Terminate,3.87,Terminate,Linear,1,1,1,TRUE,FALSE,TRUE,FALSE,FALSE,25,C,loop,
svcomp_b.03-no-inv_assume-alloca.c,Unknown,Unknown,Failed,0.25,Failed,0.470676661,Unknown,2.71,Unknown,3.2,Unknown,1.53,Unknown,294.96,Terminate,Terminate,Terminate,Terminate,Terminate,3.93,Unknown,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,23,C,loop,
svcomp_Addition01_true-unreach-call_true-termination_modified.c,,,Terminate,0.3,Failed,0.319576979,Unknown,2.13,Failed,2.15,Failed,0.4,Failed,0.42,Terminate,Terminate,Terminate,Terminate,Terminate,4.8,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,37,C,recur,tail
Singapore_true-termination.c,failed,Failed,Unknown,0.49,Unknown,4.931873083,Terminate,3.31,Terminate,6.26,Terminate,1.56,Terminate,1.62,timeout,timeout,Terminate,Terminate,Terminate,4.08,Terminate,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,23,C,loop,
svcomp_CookSeeZuleger-2013TACAS-Fig7a_true-alloca.c,Unknown,Unknown,Failed,0.23,Failed,0.470653772,Unknown,3.63,Unknown,3.71,Unknown,1.71,Nonterminate,1.36,Terminate,Terminate,Terminate,Terminate,Terminate,10.2,Unknown,Linear,1,1,3,FALSE,FALSE,TRUE,FALSE,TRUE,20,C,loop,
Et1.c,Unknown,Unknown,Unknown,0.86,Terminate,1.933134079,Terminate,3.71,Terminate,5.26,Terminate,1.8,Terminate,1.82,Terminate,Terminate,Terminate,Terminate,Terminate,4.11,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,17,C,loop,
svcomp_a.08-alloca.c,Terminate,TERMINATE,Failed,0.23,Failed,0.47321105,Unknown,3.81,Unknown,3.95,Unknown,1.76,Unknown,292.37,Terminate,Terminate,Terminate,Terminate,Terminate,4.02,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,23,C,loop,
svcomp_ex1.c,failed,Failed,Terminate,0.2,Terminate,1.16191411,Terminate,2.97,Terminate,3.46,Terminate,1.42,Terminate,1.51,Terminate,Terminate,Terminate,Terminate,Terminate,4.17,Terminate,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,15,C,loop,
LeeJonesBen-Amram-POPL2001-Ex4_true-termination.c,,,Terminate,0.41,Failed,0.442892551,Unknown,2.13,Failed,2.22,Failed,0.42,Failed,0.39,Terminate,Terminate,Terminate,Terminate,Terminate,7.31,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,32,C,recur,non-tail
svcomp_b.05-alloca.c,failed,Failed,Failed,0.24,Failed,0.348843336,Unknown,2.27,Unknown,2.93,Unknown,1.48,Nonterminate,1.45,Terminate,Terminate,Terminate,Terminate,Terminate,4.08,Unknown,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,21,C,loop,
Et2_true.c,,,Terminate,0.26,Failed,0.433559418,Unknown,2.19,Failed,2.17,Failed,0.42,Failed,0.43,Terminate,Terminate,Terminate,Terminate,Terminate,4.49,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,45,C,recur,non-tail
AliasDarteFeautrierGonnord-SAS2010-speedFails4_true-termination.c,Unknown,Unknown,Unknown,0.15,Unknown,10.9145484,Terminate,3.08,TIMEOUT,300.04,Terminate,1.63,Terminate,1.7,Terminate,Terminate,Terminate,Terminate,Terminate,4.61,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,32,C,loop,
Copenhagen_disj_true-termination.c,failed,Failed,Unknown,2.27,Terminate,6.587093115,Terminate,3.64,Unknown,275.55,Terminate,1.66,Terminate,1.71,Terminate,Terminate,Terminate,Terminate,Unknown,10.37,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,22,C,loop,
svcomp_MultCommutative_true-unreach-call_true-termination_modified.c,,,Failed,300.03,Failed,0.445040703,Unknown,2.12,Failed,2.2,Failed,0.42,Failed,0.39,Terminate,Terminate,Terminate,Terminate,Terminate,5.04,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,42,C,recur,non-tail
svcomp_CookSeeZuleger-2013TACAS-Fig3_true-alloca.c,Unknown,Unknown,Failed,0.24,Failed,0.342135668,Unknown,2.97,Unknown,2.88,Unknown,1.49,Nonterminate,1.43,Terminate,Terminate,Terminate,Terminate,Terminate,5.16,Unknown,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,16,C,loop,
svcomp_easySum.c,Unknown,Unknown,Terminate,0.24,Terminate,1.551195145,Terminate,2.9,Terminate,3.48,Terminate,1.39,Terminate,1.5,Terminate,Terminate,Terminate,Terminate,Terminate,3.79,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,14,C,loop,
majority-noarray_true-termination.c,failed,Failed,Unknown,60.54,Failed,300,Nonterminate,25.81,Failed,28.01,Nonterminate,13.61,Nonterminate,2.41,Unknown,Unknown,Terminate,Terminate,Terminate,10.8,Nonterminate,Nested,5,2,2,TRUE,TRUE,TRUE,FALSE,TRUE,460,C,loop,
PodelskiRybalchenko-LICS2004-Fig2_true-termination.c,Unknown,Unknown,Unknown,1.4,Terminate,19.31399202,Terminate,5.02,Terminate,6.21,Terminate,2.19,Terminate,2.49,Terminate,Terminate,Terminate,Terminate,Terminate,7.45,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,28,C,loop,
McCarthy91_false-unreach-call_false-termination.c,,,Terminate,0.17,Failed,0.326910973,Unknown,2.05,Failed,2.12,Failed,0.38,Failed,0.42,Unknown,timeout,Failed,MAYBE,Terminate,7.72,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,32,C,recur,non-tail
ChenFlurMukhopadhyay-SAS2012-Ex2.09_true-termination.c,failed,Failed,Unknown,2.26,Terminate,1.500894785,Terminate,2.52,Terminate,6.33,Terminate,1.54,Nonterminate,1.24,Terminate,Terminate,Terminate,Terminate,Terminate,3.92,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,32,C,loop,
svcomp_b.04.c,failed,Failed,Terminate,0.15,Terminate,1.064395666,Unknown,2.9,Unknown,3.09,Unknown,1.35,Unknown,276.69,Terminate,Terminate,Terminate,Terminate,Terminate,3.79,Unknown,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,15,C,loop,
GopanReps-CAV2006-Fig1a_true-termination.c.c,failed,Failed,Unknown,0.5,Terminate,1.477930307,Unknown,275.24,Unknown,277.45,Unknown,290.6,Terminate,2.39,Terminate,Terminate,Terminate,Terminate,Terminate,4.57,Unknown,Linear,1,1,0,TRUE,TRUE,TRUE,FALSE,FALSE,24,C,loop,
svcomp_gcd01_true-unreach-call_true-termination_modified.c,,,Terminate,0.25,Failed,0.449056149,Unknown,2.14,Failed,2.21,Failed,0.4,Failed,0.44,Terminate,Terminate,Terminate,Terminate,Terminate,4.77,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,TRUE,43,C,recur,non-tail
PastaC2.c,failed,Failed,Unknown,0.46,Terminate,2.747471571,Terminate,3.6,Terminate,4.05,Terminate,1.64,Terminate,1.97,Terminate,Terminate,Terminate,Terminate,Terminate,4.34,Terminate,Nested,2,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,20,C,loop,
svcomp_ex2.c,failed,Failed,Unknown,0.5,Unknown,50.98942494,Unknown,3.05,Unknown,3.52,Unknown,1.45,Unknown,262.58,Terminate,timeout,Terminate,Unknown,Unknown,9.09,Unknown,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,25,C,loop,
GulavaniGulwani-CAV2008-Fig1a_true-termination.c,failed,Failed,Terminate,0.16,Terminate,3.352276325,Terminate,3.42,Unknown,266.11,Terminate,1.61,Terminate,1.63,Terminate,Terminate,Terminate,Terminate,Terminate,4.62,Terminate,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,FALSE,28,C,loop,
gcd1_true-termination.c,failed,Failed,Terminate,0.45,Terminate,2.763065338,Unknown,3.45,Unknown,3.63,Unknown,1.6,Unknown,275.34,Terminate,Terminate,Terminate,Terminate,Terminate,5.28,Unknown,Nested,2,2,2,FALSE,FALSE,TRUE,FALSE,FALSE,39,C,loop,
svcomp_ex3a.c,failed,Failed,Terminate,0.23,Unknown,2.780764341,Nonterminate,2.42,Unknown,279.1,Nonterminate,1.33,Unknown,265.59,Terminate,Terminate,Terminate,Unknown,Unknown,7.01,Nonterminate,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,TRUE,15,C,loop,
HeizmannHoenickeLeikePodelski-ATVA2013-Fig9_true-termination.c,Unknown,Unknown,Terminate,0.14,Unknown,4.381327629,Unknown,2.27,Unknown,2.87,Unknown,1.4,Unknown,295.94,Terminate,Terminate,Terminate,Terminate,Terminate,4.76,Unknown,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,22,C,loop,
svcomp_Toulouse-MultiBranchesToLoop_true-alloca.c,Unknown,Unknown,Failed,0.23,Failed,0.47383523,Unknown,12.03,Unknown,12.21,Unknown,6.81,Unknown,279.34,Terminate,Terminate,Terminate,Terminate,Terminate,6.6,Unknown,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,61,C,loop,
PastaA7.c,Unknown,Unknown,Terminate,0.26,Terminate,1.901131392,Terminate,2.27,Terminate,2.76,Terminate,1.39,Terminate,1.47,Terminate,Terminate,Terminate,Terminate,Terminate,3.78,Terminate,Linear,1,1,3,FALSE,FALSE,TRUE,FALSE,TRUE,19,C,loop,
svcomp_b.15-alloca.c,failed,Failed,Failed,0.2,Failed,0.462046862,Unknown,5.55,Unknown,5.83,Unknown,3.05,Unknown,262.61,Terminate,Terminate,Terminate,Terminate,Terminate,5.64,Unknown,Nested,2,2,3,FALSE,FALSE,TRUE,FALSE,TRUE,27,C,loop,
svcomp_java_LogBuiltIn.c,Unknown,Unknown,Terminate,0.39,Terminate,1.565745592,Terminate,23.43,Unknown,265.17,Terminate,10.46,Terminate,10.02,Terminate,Terminate,Terminate,Terminate,Terminate,3.76,Terminate,Linear,1,1,1,FALSE,FALSE,TRUE,FALSE,FALSE,20,C,loop,
svcomp_b.03_assume-alloca.c,failed,Failed,Failed,0.23,Failed,0.342923641,Unknown,2.51,Unknown,2.57,Unknown,1.5,Unknown,295.22,Terminate,Terminate,Terminate,Terminate,Terminate,4,Unknown,Linear,1,1,2,FALSE,FALSE,TRUE,FALSE,TRUE,27,C,loop,
Addition01_true-unreach-call_true-termination.c,,,Terminate,0.34,Failed,0.32468152,Unknown,2.14,Failed,2.27,Failed,0.4,Failed,0.37,Terminate,Terminate,Terminate,Terminate,Terminate,4.53,Unknown,,0,0,0,FALSE,FALSE,TRUE,FALSE,FALSE,41,C,recur,tail
